     \[Beta][alphaOqq3bar[mif1_, mif2_, mif3_, mif4_]] -> 
      (g2^2*KroneckerDelta[mif3, mif4]*yqlomega1[mif1, fl1]*
         yqlomega1bar[mif2, fl1])/(192*Momega1^2*Pi^2) + 
       (g2^2*KroneckerDelta[mif1, mif2]*yqlomega1[mif3, fl1]*
         yqlomega1bar[mif4, fl1])/(192*Momega1^2*Pi^2) + 
       (g2^2*KroneckerDelta[mif3, mif4]*yqqomega1[fl1, mif2]*
         yqqomega1bar[fl1, mif1])/(24*Momega1^2*Pi^2) + 
       (g3^2*KroneckerDelta[mif2, mif3]*yqqomega1[fl1, mif4]*
         yqqomega1bar[fl1, mif1])/(48*Momega1^2*Pi^2) + 
       (g3^2*KroneckerDelta[mif1, mif4]*yqqomega1[fl1, mif2]*
         yqqomega1bar[fl1, mif3])/(48*Momega1^2*Pi^2) + 
       (g2^2*KroneckerDelta[mif1, mif2]*yqqomega1[fl1, mif4]*
         yqqomega1bar[fl1, mif3])/(24*Momega1^2*Pi^2) + 
       (alphaOqq3bar[mif1_, mif2_, mif3_, mif4_]*
         (-60*g2^2*KroneckerDelta[mif3, mif4]*yqlomega1[mif1, fl1]*
           yqlomega1bar[mif2, fl1] - 60*g2^2*KroneckerDelta[mif1, mif2]*
           yqlomega1[mif3, fl1]*yqlomega1bar[mif4, fl1] - 
          480*g2^2*KroneckerDelta[mif3, mif4]*yqqomega1[fl1, mif2]*
           yqqomega1bar[fl1, mif1] - 240*g3^2*KroneckerDelta[mif2, mif3]*
           yqqomega1[fl1, mif4]*yqqomega1bar[fl1, mif1] - 
          240*g3^2*KroneckerDelta[mif1, mif4]*yqqomega1[fl1, mif2]*
           yqqomega1bar[fl1, mif3] - 480*g2^2*KroneckerDelta[mif1, mif2]*
           yqqomega1[fl1, mif4]*yqqomega1bar[fl1, mif3] - 
          720*yqlomega1[mif3, fl1]*yqlomega1bar[fl2, fl1]*
           yqqomega1[mif4, mif2]*yqqomega1bar[fl2, mif1] - 
          720*yqlomega1[mif1, fl1]*yqlomega1bar[fl2, fl1]*
           yqqomega1[mif4, mif2]*yqqomega1bar[fl2, mif3] + 
          90*yqlomega1[mif3, fl1]*yqlomega1bar[MIF1, fl1]*
           yqqomega1[mif4, mif2]*yqqomega1bar[MIF1, mif1] + 
          90*yqlomega1[MIF1, fl1]*yqlomega1bar[mif3, fl1]*
           yqqomega1[mif4, mif2]*yqqomega1bar[MIF1, mif1] + 
          720*yqqomega1[fl1, mif3]*yqqomega1[mif4, mif2]*yqqomega1bar[fl1, 
            MIF1]*yqqomega1bar[MIF1, mif1] + 720*yqqomega1[fl1, MIF1]*
           yqqomega1[mif4, mif2]*yqqomega1bar[fl1, mif3]*yqqomega1bar[MIF1, 
            mif1] - 720*yqlomega1[fl1, fl2]*yqlomega1bar[mif4, fl2]*
           yqqomega1[fl1, mif2]*yqqomega1bar[mif3, mif1] - 
          720*yqlomega1[fl1, fl2]*yqlomega1bar[mif2, fl2]*
           yqqomega1[fl1, mif4]*yqqomega1bar[mif3, mif1] + 
          90*yqlomega1[mif4, fl1]*yqlomega1bar[MIF1, fl1]*
           yqqomega1[MIF1, mif2]*yqqomega1bar[mif3, mif1] + 
          90*yqlomega1[MIF1, fl1]*yqlomega1bar[mif4, fl1]*
           yqqomega1[MIF1, mif2]*yqqomega1bar[mif3, mif1] + 
          90*yqlomega1[mif2, fl1]*yqlomega1bar[MIF1, fl1]*
           yqqomega1[mif4, MIF1]*yqqomega1bar[mif3, mif1] + 
          90*yqlomega1[MIF1, fl1]*yqlomega1bar[mif2, fl1]*
           yqqomega1[mif4, MIF1]*yqqomega1bar[mif3, mif1] + 
          720*yqqomega1[fl1, mif4]*yqqomega1[MIF1, mif2]*yqqomega1bar[fl1, 
            MIF1]*yqqomega1bar[mif3, mif1] + 720*yqqomega1[fl1, mif2]*
           yqqomega1[mif4, MIF1]*yqqomega1bar[fl1, MIF1]*yqqomega1bar[mif3, 
            mif1] + 720*yqqomega1[fl1, MIF1]*yqqomega1[mif4, MIF1]*
           yqqomega1bar[fl1, mif2]*yqqomega1bar[mif3, mif1] + 
          720*yqqomega1[fl1, MIF1]*yqqomega1[MIF1, mif2]*yqqomega1bar[fl1, 
            mif4]*yqqomega1bar[mif3, mif1] + 90*yqlomega1[MIF1, fl1]*
           yqlomega1bar[mif1, fl1]*yqqomega1[mif4, mif2]*yqqomega1bar[mif3, 
            MIF1] + 90*yqlomega1[mif1, fl1]*yqlomega1bar[MIF1, fl1]*
           yqqomega1[mif4, mif2]*yqqomega1bar[mif3, MIF1] + 
          720*yqqomega1[fl1, MIF1]*yqqomega1[mif4, mif2]*yqqomega1bar[fl1, 
            mif1]*yqqomega1bar[mif3, MIF1] + 720*yqqomega1[fl1, mif1]*
           yqqomega1[mif4, mif2]*yqqomega1bar[fl1, MIF1]*yqqomega1bar[mif3, 
            MIF1]))/(23040*Momega1^2*Pi^2), 
     \[Beta][alphaOqu1[mif1_, mif2_, mif3_, mif4_]] -> 
      (g1^2*KroneckerDelta[mif1, mif2]*yduomega1[fl1, mif3]*
         yduomega1bar[fl1, mif4])/(216*Momega1^2*Pi^2) + 
       (yd[mif1, fl1]*ydbar[mif2, fl2]*yduomega1[fl1, mif3]*
         yduomega1bar[fl2, mif4])/(24*Momega1^2*Pi^2) + 
       (g1^2*KroneckerDelta[mif1, mif2]*yeuomega1[fl1, mif4]*
         yeuomega1bar[fl1, mif3])/(144*Momega1^2*Pi^2) + 
       (g1^2*KroneckerDelta[mif3, mif4]*yqlomega1[mif2, fl1]*
         yqlomega1bar[mif1, fl1])/(72*Momega1^2*Pi^2) - 
       (g1^2*KroneckerDelta[mif3, mif4]*yqqomega1[fl1, mif1]*
         yqqomega1bar[fl1, mif2])/(27*Momega1^2*Pi^2) + 
       (yd[mif1, fl1]*yduomega1[fl1, mif3]*yqqomega1bar[fl2, mif2]*
         yu[fl2, mif4])/(12*Momega1^2*Pi^2) - 
       (yeuomega1bar[fl1, mif3]*yl[fl2, fl1]*yqlomega1[mif2, fl2]*
         yu[mif1, mif4])/(48*Momega1^2*Pi^2) + 
       (yd[fl1, fl2]*yduomega1[fl2, mif3]*yqqomega1bar[fl1, mif2]*
         yu[mif1, mif4])/(12*Momega1^2*Pi^2) + 
       (yqqomega1[fl1, mif1]*yqqomega1bar[fl2, mif2]*yu[fl2, mif4]*
         yubar[fl1, mif3])/(6*Momega1^2*Pi^2) + 
       (ydbar[mif2, fl1]*yduomega1bar[fl1, mif4]*yqqomega1[fl2, mif1]*
         yubar[fl2, mif3])/(12*Momega1^2*Pi^2) - 
       (yeuomega1[fl1, mif4]*ylbar[fl2, fl1]*yqlomega1bar[mif1, fl2]*
         yubar[mif2, mif3])/(48*Momega1^2*Pi^2) + 
       (ydbar[fl1, fl2]*yduomega1bar[fl2, mif4]*yqqomega1[fl1, mif1]*
         yubar[mif2, mif3])/(12*Momega1^2*Pi^2) + 
       (-120*g1^2*KroneckerDelta[mif1, mif2]*yduomega1[fl1, mif3]*
          yduomega1bar[fl1, mif4] - 540*yd[mif1, fl1]*ydbar[mif2, fl2]*
          yduomega1[fl1, mif3]*yduomega1bar[fl2, mif4] - 
         180*g1^2*KroneckerDelta[mif1, mif2]*yeuomega1[fl1, mif4]*
          yeuomega1bar[fl1, mif3] - 360*g1^2*KroneckerDelta[mif3, mif4]*
          yqlomega1[mif2, fl1]*yqlomega1bar[mif1, fl1] + 
         960*g1^2*KroneckerDelta[mif3, mif4]*yqqomega1[fl1, mif1]*
          yqqomega1bar[fl1, mif2] - 1080*yd[mif1, fl1]*yduomega1[fl1, mif3]*
          yqqomega1bar[fl2, mif2]*yu[fl2, mif4] + 270*yeuomega1bar[fl1, mif3]*
          yl[fl2, fl1]*yqlomega1[mif2, fl2]*yu[mif1, mif4] - 
         1080*yd[fl1, fl2]*yduomega1[fl2, mif3]*yqqomega1bar[fl1, mif2]*
          yu[mif1, mif4] - 2160*yqqomega1[fl1, mif1]*yqqomega1bar[fl2, mif2]*
          yu[fl2, mif4]*yubar[fl1, mif3] - 1080*ydbar[mif2, fl1]*
          yduomega1bar[fl1, mif4]*yqqomega1[fl2, mif1]*yubar[fl2, mif3] + 
         270*yeuomega1[fl1, mif4]*ylbar[fl2, fl1]*yqlomega1bar[mif1, fl2]*
          yubar[mif2, mif3] - 1080*ydbar[fl1, fl2]*yduomega1bar[fl2, mif4]*
          yqqomega1[fl1, mif1]*yubar[mif2, mif3])/(25920*Momega1^2*Pi^2), 
     \[Beta][alphaOqu1bar[mif1_, mif2_, mif3_, mif4_]] -> 
      (g1^2*KroneckerDelta[mif1, mif2]*yduomega1[fl1, mif4]*
         yduomega1bar[fl1, mif3])/(216*Momega1^2*Pi^2) + 
       (yd[mif2, fl1]*ydbar[mif1, fl2]*yduomega1[fl1, mif4]*
         yduomega1bar[fl2, mif3])/(24*Momega1^2*Pi^2) + 
       (g1^2*KroneckerDelta[mif1, mif2]*yeuomega1[fl1, mif3]*
         yeuomega1bar[fl1, mif4])/(144*Momega1^2*Pi^2) + 
       (g1^2*KroneckerDelta[mif3, mif4]*yqlomega1[mif1, fl1]*
         yqlomega1bar[mif2, fl1])/(72*Momega1^2*Pi^2) - 
       (g1^2*KroneckerDelta[mif3, mif4]*yqqomega1[fl1, mif2]*
         yqqomega1bar[fl1, mif1])/(27*Momega1^2*Pi^2) + 
       (yd[mif2, fl1]*yduomega1[fl1, mif4]*yqqomega1bar[fl2, mif1]*
         yu[fl2, mif3])/(12*Momega1^2*Pi^2) - 
       (yeuomega1bar[fl1, mif4]*yl[fl2, fl1]*yqlomega1[mif1, fl2]*
         yu[mif2, mif3])/(48*Momega1^2*Pi^2) + 
       (yd[fl1, fl2]*yduomega1[fl2, mif4]*yqqomega1bar[fl1, mif1]*
         yu[mif2, mif3])/(12*Momega1^2*Pi^2) + 
       (yqqomega1[fl1, mif2]*yqqomega1bar[fl2, mif1]*yu[fl2, mif3]*
         yubar[fl1, mif4])/(6*Momega1^2*Pi^2) + 
       (ydbar[mif1, fl1]*yduomega1bar[fl1, mif3]*yqqomega1[fl2, mif2]*
         yubar[fl2, mif4])/(12*Momega1^2*Pi^2) - 
       (yeuomega1[fl1, mif3]*ylbar[fl2, fl1]*yqlomega1bar[mif2, fl2]*
         yubar[mif1, mif4])/(48*Momega1^2*Pi^2) + 
       (ydbar[fl1, fl2]*yduomega1bar[fl2, mif3]*yqqomega1[fl1, mif2]*
         yubar[mif1, mif4])/(12*Momega1^2*Pi^2) + 
       (alphaOqu1bar[mif1_, mif2_, mif3_, mif4_]*
         (-120*g1^2*KroneckerDelta[mif1, mif2]*yduomega1[fl1, mif4]*
           yduomega1bar[fl1, mif3] - 540*yd[mif2, fl1]*ydbar[mif1, fl2]*
           yduomega1[fl1, mif4]*yduomega1bar[fl2, mif3] - 
          180*g1^2*KroneckerDelta[mif1, mif2]*yeuomega1[fl1, mif3]*
           yeuomega1bar[fl1, mif4] - 360*g1^2*KroneckerDelta[mif3, mif4]*
           yqlomega1[mif1, fl1]*yqlomega1bar[mif2, fl1] + 
          960*g1^2*KroneckerDelta[mif3, mif4]*yqqomega1[fl1, mif2]*
           yqqomega1bar[fl1, mif1] - 1080*yd[mif2, fl1]*yduomega1[fl1, mif4]*
           yqqomega1bar[fl2, mif1]*yu[fl2, mif3] + 
          270*yeuomega1bar[fl1, mif4]*yl[fl2, fl1]*yqlomega1[mif1, fl2]*
           yu[mif2, mif3] - 1080*yd[fl1, fl2]*yduomega1[fl2, mif4]*
           yqqomega1bar[fl1, mif1]*yu[mif2, mif3] - 2160*yqqomega1[fl1, mif2]*
           yqqomega1bar[fl2, mif1]*yu[fl2, mif3]*yubar[fl1, mif4] - 
          1080*ydbar[mif1, fl1]*yduomega1bar[fl1, mif3]*yqqomega1[fl2, mif2]*
           yubar[fl2, mif4] + 270*yeuomega1[fl1, mif3]*ylbar[fl2, fl1]*
           yqlomega1bar[mif2, fl2]*yubar[mif1, mif4] - 1080*ydbar[fl1, fl2]*
           yduomega1bar[fl2, mif3]*yqqomega1[fl1, mif2]*yubar[mif1, mif4]))/
        (51840*Momega1^2*Pi^2), \[Beta][alphaOqu8[mif1_, mif2_, mif3_, 
        mif4_]] -> (g3^2*KroneckerDelta[mif1, mif2]*yduomega1[fl1, mif3]*
         yduomega1bar[fl1, mif4])/(24*Momega1^2*Pi^2) - 
       (yd[mif1, fl1]*ydbar[mif2, fl2]*yduomega1[fl1, mif3]*
         yduomega1bar[fl2, mif4])/(8*Momega1^2*Pi^2) + 
       (g3^2*KroneckerDelta[mif3, mif4]*yqqomega1[fl1, mif1]*
         yqqomega1bar[fl1, mif2])/(6*Momega1^2*Pi^2) - 
       (yd[mif1, fl1]*yduomega1[fl1, mif3]*yqqomega1bar[fl2, mif2]*
         yu[fl2, mif4])/(4*Momega1^2*Pi^2) - 
       (yeuomega1bar[fl1, mif3]*yl[fl2, fl1]*yqlomega1[mif2, fl2]*
         yu[mif1, mif4])/(8*Momega1^2*Pi^2) + 
       (yd[fl1, fl2]*yduomega1[fl2, mif3]*yqqomega1bar[fl1, mif2]*
         yu[mif1, mif4])/(2*Momega1^2*Pi^2) - 
       (yqqomega1[fl1, mif1]*yqqomega1bar[fl2, mif2]*yu[fl2, mif4]*
         yubar[fl1, mif3])/(2*Momega1^2*Pi^2) - 
       (ydbar[mif2, fl1]*yduomega1bar[fl1, mif4]*yqqomega1[fl2, mif1]*
         yubar[fl2, mif3])/(4*Momega1^2*Pi^2) - 
       (yeuomega1[fl1, mif4]*ylbar[fl2, fl1]*yqlomega1bar[mif1, fl2]*
         yubar[mif2, mif3])/(8*Momega1^2*Pi^2) + 
       (ydbar[fl1, fl2]*yduomega1bar[fl2, mif4]*yqqomega1[fl1, mif1]*
         yubar[mif2, mif3])/(2*Momega1^2*Pi^2) + 
       (-60*g3^2*KroneckerDelta[mif1, mif2]*yduomega1[fl1, mif3]*
          yduomega1bar[fl1, mif4] + 90*yd[mif1, fl1]*ydbar[mif2, fl2]*
          yduomega1[fl1, mif3]*yduomega1bar[fl2, mif4] - 
         240*g3^2*KroneckerDelta[mif3, mif4]*yqqomega1[fl1, mif1]*
          yqqomega1bar[fl1, mif2] + 180*yd[mif1, fl1]*yduomega1[fl1, mif3]*
          yqqomega1bar[fl2, mif2]*yu[fl2, mif4] + 90*yeuomega1bar[fl1, mif3]*
          yl[fl2, fl1]*yqlomega1[mif2, fl2]*yu[mif1, mif4] - 
         360*yd[fl1, fl2]*yduomega1[fl2, mif3]*yqqomega1bar[fl1, mif2]*
          yu[mif1, mif4] + 360*yqqomega1[fl1, mif1]*yqqomega1bar[fl2, mif2]*
          yu[fl2, mif4]*yubar[fl1, mif3] + 180*ydbar[mif2, fl1]*
          yduomega1bar[fl1, mif4]*yqqomega1[fl2, mif1]*yubar[fl2, mif3] + 
         90*yeuomega1[fl1, mif4]*ylbar[fl2, fl1]*yqlomega1bar[mif1, fl2]*
          yubar[mif2, mif3] - 360*ydbar[fl1, fl2]*yduomega1bar[fl2, mif4]*
          yqqomega1[fl1, mif1]*yubar[mif2, mif3])/(1440*Momega1^2*Pi^2), 
     \[Beta][alphaOqu8bar[mif1_, mif2_, mif3_, mif4_]] -> 
      (g3^2*KroneckerDelta[mif1, mif2]*yduomega1[fl1, mif4]*
         yduomega1bar[fl1, mif3])/(24*Momega1^2*Pi^2) - 
       (yd[mif2, fl1]*ydbar[mif1, fl2]*yduomega1[fl1, mif4]*
         yduomega1bar[fl2, mif3])/(8*Momega1^2*Pi^2) + 
       (g3^2*KroneckerDelta[mif3, mif4]*yqqomega1[fl1, mif2]*
         yqqomega1bar[fl1, mif1])/(6*Momega1^2*Pi^2) - 
       (yd[mif2, fl1]*yduomega1[fl1, mif4]*yqqomega1bar[fl2, mif1]*
         yu[fl2, mif3])/(4*Momega1^2*Pi^2) - 
       (yeuomega1bar[fl1, mif4]*yl[fl2, fl1]*yqlomega1[mif1, fl2]*
         yu[mif2, mif3])/(8*Momega1^2*Pi^2) + 
       (yd[fl1, fl2]*yduomega1[fl2, mif4]*yqqomega1bar[fl1, mif1]*
         yu[mif2, mif3])/(2*Momega1^2*Pi^2) - 
       (yqqomega1[fl1, mif2]*yqqomega1bar[fl2, mif1]*yu[fl2, mif3]*
         yubar[fl1, mif4])/(2*Momega1^2*Pi^2) - 
       (ydbar[mif1, fl1]*yduomega1bar[fl1, mif3]*yqqomega1[fl2, mif2]*
         yubar[fl2, mif4])/(4*Momega1^2*Pi^2) - 
       (yeuomega1[fl1, mif3]*ylbar[fl2, fl1]*yqlomega1bar[mif2, fl2]*
         yubar[mif1, mif4])/(8*Momega1^2*Pi^2) + 
       (ydbar[fl1, fl2]*yduomega1bar[fl2, mif3]*yqqomega1[fl1, mif2]*
         yubar[mif1, mif4])/(2*Momega1^2*Pi^2) + 
       (alphaOqu8bar[mif1_, mif2_, mif3_, mif4_]*
         (-60*g3^2*KroneckerDelta[mif1, mif2]*yduomega1[fl1, mif4]*
           yduomega1bar[fl1, mif3] + 90*yd[mif2, fl1]*ydbar[mif1, fl2]*
           yduomega1[fl1, mif4]*yduomega1bar[fl2, mif3] - 
          240*g3^2*KroneckerDelta[mif3, mif4]*yqqomega1[fl1, mif2]*
           yqqomega1bar[fl1, mif1] + 180*yd[mif2, fl1]*yduomega1[fl1, mif4]*
           yqqomega1bar[fl2, mif1]*yu[fl2, mif3] + 90*yeuomega1bar[fl1, mif4]*
           yl[fl2, fl1]*yqlomega1[mif1, fl2]*yu[mif2, mif3] - 
          360*yd[fl1, fl2]*yduomega1[fl2, mif4]*yqqomega1bar[fl1, mif1]*
           yu[mif2, mif3] + 360*yqqomega1[fl1, mif2]*yqqomega1bar[fl2, mif1]*
           yu[fl2, mif3]*yubar[fl1, mif4] + 180*ydbar[mif1, fl1]*
           yduomega1bar[fl1, mif3]*yqqomega1[fl2, mif2]*yubar[fl2, mif4] + 
          90*yeuomega1[fl1, mif3]*ylbar[fl2, fl1]*yqlomega1bar[mif2, fl2]*
           yubar[mif1, mif4] - 360*ydbar[fl1, fl2]*yduomega1bar[fl2, mif3]*
           yqqomega1[fl1, mif2]*yubar[mif1, mif4]))/(2880*Momega1^2*Pi^2), 
     \[Beta][alphaOquqd1[mif1_, mif2_, mif3_, mif4_]] -> 
      (yd[mif3, mif4]*yeuomega1[fl1, mif2]*ylbar[fl2, fl1]*
         yqlomega1bar[mif1, fl2])/(8*Momega1^2*Pi^2) - 
       (yd[mif3, mif4]*ydbar[fl1, fl2]*yduomega1bar[fl2, mif2]*
         yqqomega1[fl1, mif1])/(2*Momega1^2*Pi^2) + 
       (g3^2*yduomega1bar[mif4, mif2]*yqqomega1[mif1, mif3])/
        (6*Momega1^2*Pi^2) + (g3^2*yduomega1bar[mif4, mif2]*
         yqqomega1[mif3, mif1])/(2*Momega1^2*Pi^2) - 
       (yduomega1bar[mif4, fl1]*yqqomega1[fl2, mif3]*yu[mif1, mif2]*
         yubar[fl2, fl1])/(2*Momega1^2*Pi^2) + 
       (-216*yd[mif3, mif4]*yeuomega1[fl1, mif2]*ylbar[fl2, fl1]*
          yqlomega1bar[mif1, fl2] + 864*yd[mif3, mif4]*ydbar[fl1, fl2]*
          yduomega1bar[fl2, mif2]*yqqomega1[fl1, mif1] - 
         144*yduomega1bar[mif4, mif2]*yqlomega1[fl1, fl2]*
          yqlomega1bar[mif3, fl2]*yqqomega1[fl1, mif1] - 
         144*yduomega1bar[mif4, mif2]*yqlomega1[fl1, fl2]*
          yqlomega1bar[mif1, fl2]*yqqomega1[fl1, mif3] - 
         72*yduomega1bar[mif4, mif2]*yqlomega1[MIF1, fl1]*
          yqlomega1bar[mif3, fl1]*yqqomega1[mif1, MIF1] - 
         144*yduomega1[MIF1, fl1]*yduomega1bar[MIF1, mif2]*
          yduomega1bar[mif4, fl1]*yqqomega1[mif1, mif3] - 
         576*g3^2*yduomega1bar[mif4, mif2]*yqqomega1[mif1, mif3] + 
         288*yduomega1bar[mif4, fl1]*yeuomega1[fl2, mif2]*
          yeuomega1bar[fl2, fl1]*yqqomega1[mif1, mif3] - 
         72*yduomega1bar[mif4, MIF1]*yqlomega1[MIF1, fl1]*
          yqlomega1bar[mif2, fl1]*yqqomega1[mif1, mif3] + 
         216*yduomega1[fl1, MIF1]*yduomega1bar[fl1, mif3]*
          yduomega1bar[mif4, mif2]*yqqomega1[MIF1, mif1] + 
         108*yduomega1bar[mif4, mif2]*yeuomega1[fl1, mif3]*
          yeuomega1bar[fl1, MIF1]*yqqomega1[MIF1, mif1] - 
         144*yduomega1[fl1, MIF1]*yduomega1bar[fl1, mif1]*
          yduomega1bar[mif4, mif2]*yqqomega1[MIF1, mif3] - 
         72*yduomega1bar[mif4, mif2]*yeuomega1[fl1, mif1]*
          yeuomega1bar[fl1, MIF1]*yqqomega1[MIF1, mif3] + 
         216*yduomega1[MIF1, fl1]*yduomega1bar[MIF1, mif2]*
          yduomega1bar[mif4, fl1]*yqqomega1[mif3, mif1] - 
         1728*g3^2*yduomega1bar[mif4, mif2]*yqqomega1[mif3, mif1] - 
         432*yduomega1bar[mif4, fl1]*yeuomega1[fl2, mif2]*
          yeuomega1bar[fl2, fl1]*yqqomega1[mif3, mif1] + 
         108*yduomega1bar[mif4, MIF1]*yqlomega1[MIF1, fl1]*
          yqlomega1bar[mif2, fl1]*yqqomega1[mif3, mif1] + 
         108*yduomega1bar[mif4, mif2]*yqlomega1[MIF1, fl1]*
          yqlomega1bar[mif1, fl1]*yqqomega1[mif3, MIF1] - 
         576*yduomega1bar[mif4, mif2]*yqqomega1[fl1, mif3]*
          yqqomega1[mif1, MIF1]*yqqomega1bar[fl1, MIF1] - 
         576*yduomega1bar[mif4, MIF1]*yqqomega1[fl1, mif2]*
          yqqomega1[mif1, mif3]*yqqomega1bar[fl1, MIF1] + 
         864*yduomega1bar[mif4, MIF1]*yqqomega1[fl1, mif2]*
          yqqomega1[mif3, mif1]*yqqomega1bar[fl1, MIF1] + 
         864*yduomega1bar[mif4, mif2]*yqqomega1[fl1, mif1]*
          yqqomega1[mif3, MIF1]*yqqomega1bar[fl1, MIF1] + 
         864*yduomega1bar[mif4, fl1]*yqqomega1[fl2, mif3]*yu[mif1, mif2]*
          yubar[fl2, fl1])/(3456*Momega1^2*Pi^2), 
     \[Beta][alphaOquqd1bar[mif1_, mif2_, mif3_, mif4_]] -> 
      (ydbar[mif3, mif4]*yeuomega1bar[fl1, mif2]*yl[fl2, fl1]*
         yqlomega1[mif1, fl2])/(8*Momega1^2*Pi^2) - 
       (yd[fl1, fl2]*ydbar[mif3, mif4]*yduomega1[fl2, mif2]*
         yqqomega1bar[fl1, mif1])/(2*Momega1^2*Pi^2) + 
       (g3^2*yduomega1[mif4, mif2]*yqqomega1bar[mif1, mif3])/
        (6*Momega1^2*Pi^2) + (g3^2*yduomega1[mif4, mif2]*
         yqqomega1bar[mif3, mif1])/(2*Momega1^2*Pi^2) - 
       (yduomega1[mif4, fl1]*yqqomega1bar[fl2, mif3]*yu[fl2, fl1]*
         yubar[mif1, mif2])/(2*Momega1^2*Pi^2) + 
       (-216*ydbar[mif3, mif4]*yeuomega1bar[fl1, mif2]*yl[fl2, fl1]*
          yqlomega1[mif1, fl2] + 864*yd[fl1, fl2]*ydbar[mif3, mif4]*
          yduomega1[fl2, mif2]*yqqomega1bar[fl1, mif1] - 
         144*yduomega1[mif4, mif2]*yqlomega1[mif3, fl1]*yqlomega1bar[fl2, 
           fl1]*yqqomega1bar[fl2, mif1] - 144*yduomega1[mif4, mif2]*
          yqlomega1[mif1, fl1]*yqlomega1bar[fl2, fl1]*yqqomega1bar[fl2, 
           mif3] - 72*yduomega1[mif4, mif2]*yqlomega1[mif3, fl1]*
          yqlomega1bar[MIF1, fl1]*yqqomega1bar[mif1, MIF1] - 
         576*yduomega1[mif4, mif2]*yqqomega1[fl1, MIF1]*yqqomega1bar[fl1, 
           mif3]*yqqomega1bar[mif1, MIF1] - 576*g3^2*yduomega1[mif4, mif2]*
          yqqomega1bar[mif1, mif3] - 144*yduomega1[MIF1, mif2]*
          yduomega1[mif4, fl1]*yduomega1bar[MIF1, fl1]*yqqomega1bar[mif1, 
           mif3] + 288*yduomega1[mif4, fl1]*yeuomega1[fl2, fl1]*
          yeuomega1bar[fl2, mif2]*yqqomega1bar[mif1, mif3] - 
         72*yduomega1[mif4, MIF1]*yqlomega1[mif2, fl1]*yqlomega1bar[MIF1, 
           fl1]*yqqomega1bar[mif1, mif3] - 576*yduomega1[mif4, MIF1]*
          yqqomega1[fl1, MIF1]*yqqomega1bar[fl1, mif2]*yqqomega1bar[mif1, 
           mif3] + 216*yduomega1[fl1, mif3]*yduomega1[mif4, mif2]*
          yduomega1bar[fl1, MIF1]*yqqomega1bar[MIF1, mif1] + 
         108*yduomega1[mif4, mif2]*yeuomega1[fl1, MIF1]*yeuomega1bar[fl1, 
           mif3]*yqqomega1bar[MIF1, mif1] - 144*yduomega1[fl1, mif1]*
          yduomega1[mif4, mif2]*yduomega1bar[fl1, MIF1]*yqqomega1bar[MIF1, 
           mif3] - 72*yduomega1[mif4, mif2]*yeuomega1[fl1, MIF1]*
          yeuomega1bar[fl1, mif1]*yqqomega1bar[MIF1, mif3] - 
         1728*g3^2*yduomega1[mif4, mif2]*yqqomega1bar[mif3, mif1] + 
         216*yduomega1[MIF1, mif2]*yduomega1[mif4, fl1]*yduomega1bar[MIF1, 
           fl1]*yqqomega1bar[mif3, mif1] - 432*yduomega1[mif4, fl1]*
          yeuomega1[fl2, fl1]*yeuomega1bar[fl2, mif2]*yqqomega1bar[mif3, 
           mif1] + 108*yduomega1[mif4, MIF1]*yqlomega1[mif2, fl1]*
          yqlomega1bar[MIF1, fl1]*yqqomega1bar[mif3, mif1] + 
         864*yduomega1[mif4, MIF1]*yqqomega1[fl1, MIF1]*yqqomega1bar[fl1, 
           mif2]*yqqomega1bar[mif3, mif1] + 108*yduomega1[mif4, mif2]*
          yqlomega1[mif1, fl1]*yqlomega1bar[MIF1, fl1]*yqqomega1bar[mif3, 
           MIF1] + 864*yduomega1[mif4, mif2]*yqqomega1[fl1, MIF1]*
          yqqomega1bar[fl1, mif1]*yqqomega1bar[mif3, MIF1] + 
         864*yduomega1[mif4, fl1]*yqqomega1bar[fl2, mif3]*yu[fl2, fl1]*
          yubar[mif1, mif2])/(3456*Momega1^2*Pi^2), 
     \[Beta][alphaOquqd8[mif1_, mif2_, mif3_, mif4_]] -> 
      (g3^2*yduomega1bar[mif4, mif2]*yqqomega1[mif1, mif3])/
        (Momega1^2*Pi^2) + (72*yduomega1bar[mif4, mif2]*yqlomega1[fl1, fl2]*
          yqlomega1bar[mif3, fl2]*yqqomega1[fl1, mif1] + 
         72*yduomega1bar[mif4, mif2]*yqlomega1[fl1, fl2]*yqlomega1bar[mif1, 
           fl2]*yqqomega1[fl1, mif3] - 18*yduomega1bar[mif4, mif2]*
          yqlomega1[MIF1, fl1]*yqlomega1bar[mif3, fl1]*yqqomega1[mif1, 
           MIF1] - 36*yduomega1[MIF1, fl1]*yduomega1bar[MIF1, mif2]*
          yduomega1bar[mif4, fl1]*yqqomega1[mif1, mif3] - 
         144*g3^2*yduomega1bar[mif4, mif2]*yqqomega1[mif1, mif3] + 
         72*yduomega1bar[mif4, fl1]*yeuomega1[fl2, mif2]*yeuomega1bar[fl2, 
           fl1]*yqqomega1[mif1, mif3] - 18*yduomega1bar[mif4, MIF1]*
          yqlomega1[MIF1, fl1]*yqlomega1bar[mif2, fl1]*yqqomega1[mif1, 
           mif3] - 36*yduomega1[fl1, MIF1]*yduomega1bar[fl1, mif1]*
          yduomega1bar[mif4, mif2]*yqqomega1[MIF1, mif3] - 
